user_id,user_info,device,geo,audiences,user_properties,user_ltv,predictions,privacy_info,occurrence_date,last_updated_date
9507639f97de164136dab3b71b8d25a9a74813c2a4b3eed8d2d02c309cc54cb5,"{'last_active_timestamp_micros': 1736750020518982, 'user_first_touch_timestamp_micros': 1727136000000000, 'first_purchase_date': '20240924'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1727152576000000, 'membership_expiry_timestamp_micros': 1783406020000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1727153699000000, 'membership_expiry_timestamp_micros': 1783406007000000, 'npa': False}]",[],"{'revenue_in_usd': 21.409961, 'sessions': 2, 'engagement_time_millis': 1229804, 'purchases': 2, 'engaged_sessions': 2, 'session_duration_micros': 1744877987}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
b5ad81b84057ed9294c1b7cd4a63029fa732f972e05197415304571baa6b8470,"{'last_active_timestamp_micros': 1736776409776918, 'user_first_touch_timestamp_micros': 1727222400000000, 'first_purchase_date': '20240925'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1727283337000000, 'membership_expiry_timestamp_micros': 1783432409000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1727284340000000, 'membership_expiry_timestamp_micros': 1783429393000000, 'npa': False}]",[],"{'revenue_in_usd': 233.12761, 'sessions': 18, 'engagement_time_millis': 6262229, 'purchases': 4, 'engaged_sessions': 15, 'session_duration_micros': 9390827561}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
3752789c77f2e1f3f9b0ee9753f5832dcca93b73f757469913885f321b28eeaa,"{'last_active_timestamp_micros': 1736808361386844, 'user_first_touch_timestamp_micros': 1730592000000000, 'first_purchase_date': '20241103'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '23076RN8DY', 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1730641497000000, 'membership_expiry_timestamp_micros': 1783464361000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1730642073000000, 'membership_expiry_timestamp_micros': 1783451686000000, 'npa': False}]",[],"{'revenue_in_usd': 16.58006, 'sessions': 5, 'engagement_time_millis': 1070902, 'purchases': 2, 'engaged_sessions': 4, 'session_duration_micros': 1459197668}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
b7e84058b17f7f2218aae3a308e358f2f7b737e31e6e2a3369039d7726eede6c,"{'last_active_timestamp_micros': 1736764924579898, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20241221'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A528B', 'unified_screen_name': 'Kontakt - NicoLips'}","{'city': 'Prague', 'country': 'Czechia', 'continent': 'Europe', 'region': 'Prague'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1734589276000000, 'membership_expiry_timestamp_micros': 1783420924000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1734738870000000, 'membership_expiry_timestamp_micros': 1782693654000000, 'npa': False}]",[],"{'revenue_in_usd': 47.186075, 'sessions': 23, 'engagement_time_millis': 2451852, 'purchases': 2, 'engaged_sessions': 23, 'session_duration_micros': 7924440676}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
104e54a79a400edcc30c66b31590e0ac0bc4353b90869dd4bd54633674b8d792,"{'last_active_timestamp_micros': 1736774986280356, 'user_first_touch_timestamp_micros': 1736035200000000, 'first_purchase_date': '20250105'}","{'operating_system': 'web', 'category': 'desktop', 'mobile_brand_name': 'Google', 'mobile_model_name': None, 'unified_screen_name': 'Parancsaim - NicoLips'}","{'city': 'Szombathely', 'country': 'Hungary', 'continent': 'Europe', 'region': 'Vas County'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736099936000000, 'membership_expiry_timestamp_micros': 1783430986000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736102108000000, 'membership_expiry_timestamp_micros': 1783430965000000, 'npa': False}]",[],"{'revenue_in_usd': 280.449756, 'sessions': 3, 'engagement_time_millis': 964589, 'purchases': 2, 'engaged_sessions': 3, 'session_duration_micros': 2830089405}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
4126139d0cc9831527befab2d7832e817d9aef7896d9bb6a0b7de30aa321ed6c,"{'last_active_timestamp_micros': 1736803929956281, 'user_first_touch_timestamp_micros': 1736467200000000, 'first_purchase_date': '20250110'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Klientske centrum - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736524957000000, 'membership_expiry_timestamp_micros': 1783459929000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736525655000000, 'membership_expiry_timestamp_micros': 1783181655000000, 'npa': False}]",[],"{'revenue_in_usd': 6.032488, 'sessions': 10, 'engagement_time_millis': 673988, 'purchases': 1, 'engaged_sessions': 9, 'session_duration_micros': 4122878972}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
001e7dd5bd357311dc07a545c5f1c5b110117aa233baa3bf58685d29d2e5e73d,"{'last_active_timestamp_micros': 1736803952426906, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736803584000000, 'membership_expiry_timestamp_micros': 1783459952000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736803942000000, 'membership_expiry_timestamp_micros': 1783459942000000, 'npa': False}]",[],"{'revenue_in_usd': 22.742406, 'sessions': 1, 'engagement_time_millis': 166510, 'purchases': 1, 'engaged_sessions': 1, 'session_duration_micros': 368022157}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
3addc39012ce01fb5d5ed7ac42822e842e94e677d23f5b892480bcf22b653f1a,"{'last_active_timestamp_micros': 1736790430983038, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Huawei', 'mobile_model_name': 'LYA-L29', 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Kosice Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736789041000000, 'membership_expiry_timestamp_micros': 1783446430000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736790430000000, 'membership_expiry_timestamp_micros': 1783446430000000, 'npa': False}]",[],"{'revenue_in_usd': 16.728986, 'sessions': 1, 'engagement_time_millis': 579505, 'purchases': 1, 'engaged_sessions': 1, 'session_duration_micros': 1389230599}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
47059dbbe6795478ac0eca1dcae3e0590d9122c71f37595e6b2590fba3597f08,"{'last_active_timestamp_micros': 1736765105839665, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '23090RA98G', 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Nitra', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Nitra Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736764391000000, 'membership_expiry_timestamp_micros': 1783421105000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736765091000000, 'membership_expiry_timestamp_micros': 1783421091000000, 'npa': False}]",[],"{'revenue_in_usd': 68.964811, 'sessions': 1, 'engagement_time_millis': 537123, 'purchases': 1, 'engaged_sessions': 1, 'session_duration_micros': 713984304}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
91ea77d838bf5ec4b153d8b7e73bd9796903ce44652406d18648181c54056d80,"{'last_active_timestamp_micros': 1736788799430021, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Klientske centrum - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736788477000000, 'membership_expiry_timestamp_micros': 1783444799000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736788660000000, 'membership_expiry_timestamp_micros': 1783444660000000, 'npa': False}]",[],"{'revenue_in_usd': 15.817241, 'sessions': 1, 'engagement_time_millis': 169028, 'purchases': 1, 'engaged_sessions': 1, 'session_duration_micros': 321601910}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
48eebe4f2607ca4cceaf69c7f65f2d2c8898a39bc044289df38c536d8f242906,"{'last_active_timestamp_micros': 1736792551498405, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Trencin Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736791640000000, 'membership_expiry_timestamp_micros': 1783448551000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736792543000000, 'membership_expiry_timestamp_micros': 1783448543000000, 'npa': False}]",[],"{'revenue_in_usd': 17.650976, 'sessions': 1, 'engagement_time_millis': 663263, 'purchases': 1, 'engaged_sessions': 1, 'session_duration_micros': 911480678}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
2b805d6c5543fbfa748075ef3e2523ccb768c7ab6f1da1abe17466a61f273d9c,"{'last_active_timestamp_micros': 1736785256783958, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': 'M2003J15SC', 'unified_screen_name': 'Hodnotenie obchodu - NicoLips'}","{'city': 'Martin', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Zilina Region'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736748088000000, 'membership_expiry_timestamp_micros': 1783441256000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736748597000000, 'membership_expiry_timestamp_micros': 1783404597000000, 'npa': False}]",[],"{'revenue_in_usd': 9.424781, 'sessions': 3, 'engagement_time_millis': 675258, 'purchases': 1, 'engaged_sessions': 3, 'session_duration_micros': 1237575585}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
9eebd4126dc66080ddef0202677f88a73fa9fc6f9474a800f70e33bff43a2a5c,"{'last_active_timestamp_micros': 1736770095271495, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20250113'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Děkujeme za objednávku - NicoLips'}","{'city': 'Prague', 'country': 'Czechia', 'continent': 'Europe', 'region': 'Prague'}","[{'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1736764472000000, 'membership_expiry_timestamp_micros': 1783426095000000, 'npa': False}
 {'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1736765151000000, 'membership_expiry_timestamp_micros': 1783421151000000, 'npa': False}]",[],"{'revenue_in_usd': 18.62806, 'sessions': 2, 'engagement_time_millis': 472596, 'purchases': 1, 'engaged_sessions': 1, 'session_duration_micros': 692058322}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
6131b3a161b49f3cac56c4452e5d29cee6a62b5e5bb033c9d14138c088422bca,"{'last_active_timestamp_micros': 1736770580851432, 'user_first_touch_timestamp_micros': 1698710400000000, 'first_purchase_date': '20231107'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Banska Bystrica', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Banska Bystrica Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1727957254000000, 'membership_expiry_timestamp_micros': 1783426568000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1698787924000000, 'membership_expiry_timestamp_micros': 1783426580000000, 'npa': False}]",[],"{'revenue_in_usd': 346.199507, 'sessions': 35, 'engagement_time_millis': 9912696, 'purchases': 7, 'engaged_sessions': 32, 'session_duration_micros': 28051653718}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
807680114b640cb9cfacb0ab17c826466f197702e0c56a7cab093465011c862d,"{'last_active_timestamp_micros': 1736749794052011, 'user_first_touch_timestamp_micros': 1704067200000000, 'first_purchase_date': '20240101'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A146P', 'unified_screen_name': 'VOOM - nicolips.cz'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1733641578000000, 'membership_expiry_timestamp_micros': 1783283548000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1704143540000000, 'membership_expiry_timestamp_micros': 1783405794000000, 'npa': False}]",[],"{'revenue_in_usd': 64.007462, 'sessions': 15, 'engagement_time_millis': 2951138, 'purchases': 6, 'engaged_sessions': 15, 'session_duration_micros': 4918405054}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
94b2e22f31004e3dcd9120beca98572e51cffd8c1bb5855785b33adae7ef058b,"{'last_active_timestamp_micros': 1736801910576223, 'user_first_touch_timestamp_micros': 1707955200000000, 'first_purchase_date': '20240122'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-G998B', 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Trencin Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1705914366000000, 'membership_expiry_timestamp_micros': 1783401734000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1705913203000000, 'membership_expiry_timestamp_micros': 1783457910000000, 'npa': False}]",[],"{'revenue_in_usd': 602.907825, 'sessions': 93, 'engagement_time_millis': 7016343, 'purchases': 11, 'engaged_sessions': 82, 'session_duration_micros': 46698919748}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
fcdadbf844708e30bc5133fb5a89e7c253019b60a762543936208782a186e53f,"{'last_active_timestamp_micros': 1736806795678421, 'user_first_touch_timestamp_micros': 1714953600000000, 'first_purchase_date': '20240212'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1707734875000000, 'membership_expiry_timestamp_micros': 1783261430000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1705230080000000, 'membership_expiry_timestamp_micros': 1783462795000000, 'npa': False}]",[],"{'revenue_in_usd': 118.564459, 'sessions': 92, 'engagement_time_millis': 6281840, 'purchases': 6, 'engaged_sessions': 82, 'session_duration_micros': 29961878839}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
0b489f90c3de3a7ab71fbc3e16763042178da3eacfd75204352751d8c4109a8d,"{'last_active_timestamp_micros': 1736760732995809, 'user_first_touch_timestamp_micros': 1715126400000000, 'first_purchase_date': '20240508'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-S928B', 'unified_screen_name': 'Nikotínové vrecúška, E-cigarety| e-shop Nicolips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1715150520000000, 'membership_expiry_timestamp_micros': 1783416643000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1715148118000000, 'membership_expiry_timestamp_micros': 1783416732000000, 'npa': False}]",[],"{'revenue_in_usd': 750.80858, 'sessions': 32, 'engagement_time_millis': 7521611, 'purchases': 13, 'engaged_sessions': 31, 'session_duration_micros': 12610399173}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
a4ea86d6403860010266319d8afb0964687dca1ca81df115c2d40ad12eeed6b7,"{'last_active_timestamp_micros': 1736798912379923, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20240603'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A137F', 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Presov Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1717422610000000, 'membership_expiry_timestamp_micros': 1783454912000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1717419008000000, 'membership_expiry_timestamp_micros': 1783454912000000, 'npa': False}]",[],"{'revenue_in_usd': 147.942232, 'sessions': 21, 'engagement_time_millis': 4908282, 'purchases': 9, 'engaged_sessions': 21, 'session_duration_micros': 12135459322}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
b9ce2de5d458818c884fbaca635cc953856db9e055cd7adb2042c4d3ca849ca3,"{'last_active_timestamp_micros': 1736776698437876, 'user_first_touch_timestamp_micros': 0, 'first_purchase_date': '20240812'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-N960F', 'unified_screen_name': 'Moje objednávky - NicoLips'}","{'city': 'Prague', 'country': 'Czechia', 'continent': 'Europe', 'region': 'Prague'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1723465611000000, 'membership_expiry_timestamp_micros': 1783288915000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1723465518000000, 'membership_expiry_timestamp_micros': 1783432698000000, 'npa': False}]",[],"{'revenue_in_usd': 71.466921, 'sessions': 6, 'engagement_time_millis': 969899, 'purchases': 2, 'engaged_sessions': 4, 'session_duration_micros': 3755284541}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
eb23cafb7bb9dfab0d20fc7a449bb5684fc09d115f53b02a3688fcef017cf5c6,"{'last_active_timestamp_micros': 1736760511333727, 'user_first_touch_timestamp_micros': 1724544000000000, 'first_purchase_date': '20240825'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Apple', 'mobile_model_name': None, 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1724594506000000, 'membership_expiry_timestamp_micros': 1783416362000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1724594008000000, 'membership_expiry_timestamp_micros': 1783416511000000, 'npa': False}]",[],"{'revenue_in_usd': 61.4131, 'sessions': 6, 'engagement_time_millis': 1557298, 'purchases': 5, 'engaged_sessions': 5, 'session_duration_micros': 3559854766}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
d2930a659ef65849b771bee0fccece8e3260ede0938b720069b0b73365d6de97,"{'last_active_timestamp_micros': 1736784139924446, 'user_first_touch_timestamp_micros': 1726963200000000, 'first_purchase_date': '20240922'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Xiaomi', 'mobile_model_name': '23021RAA2Y', 'unified_screen_name': 'Ďakujeme za objednávku - NicoLips'}","{'city': 'Bratislava', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Bratislava Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1727012895000000, 'membership_expiry_timestamp_micros': 1783440133000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1727001779000000, 'membership_expiry_timestamp_micros': 1783440139000000, 'npa': False}]",[],"{'revenue_in_usd': 109.722341, 'sessions': 24, 'engagement_time_millis': 4522648, 'purchases': 10, 'engaged_sessions': 24, 'session_duration_micros': 14458431603}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
d9a2ccba53666ec0c1ce79b3f9b9f414400a88c153c12b48fcb59f6bd6944292,"{'last_active_timestamp_micros': 1736725723743361, 'user_first_touch_timestamp_micros': 1733270400000000, 'first_purchase_date': '20241004'}","{'operating_system': 'web', 'category': 'mobile', 'mobile_brand_name': 'Samsung', 'mobile_model_name': 'SM-A556B', 'unified_screen_name': 'CUBA BLACK CHERRY - nicolips.sk'}","{'city': '', 'country': 'Slovakia', 'continent': 'Europe', 'region': 'Presov Region'}","[{'id': 5775046008, 'name': 'Purchasers', 'membership_start_timestamp_micros': 1728067119000000, 'membership_expiry_timestamp_micros': 1782912412000000, 'npa': False}
 {'id': 5775046007, 'name': 'All Users', 'membership_start_timestamp_micros': 1728063210000000, 'membership_expiry_timestamp_micros': 1783381723000000, 'npa': False}]",[],"{'revenue_in_usd': 187.185684, 'sessions': 32, 'engagement_time_millis': 9918593, 'purchases': 12, 'engaged_sessions': 31, 'session_duration_micros': 25749205339}","{'in_app_purchase_score_7d': None, 'purchase_score_7d': None, 'churn_score_7d': None, 'revenue_28d_in_usd': None}","{'is_limited_ad_tracking': 'false', 'is_ads_personalization_allowed': '(not set)'}",20250113,20250113
